Simulation Driver  |  ======================> dumping parameter list <======================
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 8726400 t1 = 8812800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.068398405439124e-20[1600] (1.901398432317269e-21)
flow               |        ENorm (cell) = 0.0007727868544142719[0] (1.620325494981975e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870688161294987e-12[1772] (1.214306433183765e-17)
energy             |        ENorm (cell) = 1.806999433562173[0] (3.739060134735095e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.806999433562173
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.662907942772757e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=17.19517619382476 ||r0||=54463395.83939953
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131756225882726e-15[1600] (4.469717545211574e-17)
flow               |        ENorm (cell) = 0.06390337400555239[0] (0.001339881307828995)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516092667128711e-12[1787] (5.204170427930421e-18)
energy             |        ENorm (cell) = 2.730268472028999[0] (5.649497067502256e-06)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.730268472028999
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.001339893218471337
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.496225067355453e-14[1601] (3.137171188812126e-16)
flow               |        ENorm (cell) = 0.03136542851481838[0] (0.0006576483954571814)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.1930241728644e-12[1737] (8.673617379884035e-18)
energy             |        ENorm (cell) = 0.5695239195045668[0] (1.17846422286902e-06)
Solver::NKA_BT_ATS |     1: backtrack 1: error(res) = 0.5695239195045668
Solver::NKA_BT_ATS |     1: backtrack 1: L2 error(res) = 0.0006576494515094664
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.404335574189814 ||r0||=26036702.06711574
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.00477965829931e-17[1601] (6.300193987129555e-19)
flow               |        ENorm (cell) = 0.0006050319448174206[0] (1.268588718695586e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.50065138920963e-10[1601] (3.105155021998485e-16)
energy             |        ENorm (cell) = 0.3745370552014876[0] (7.749955788997077e-07)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.3745370552014876
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.270960344948951e-05
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1113823697149386 ||r0||=470858.4271376507
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.266347129199859e-20[1600] (4.751918349730562e-22)
flow               |        ENorm (cell) = 2.205328773056155e-05[0] (4.623979322873705e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354345170710266e-12[1727] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.02371317566979418[0] (4.906752496325393e-08)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.02371317566979418
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 4.655071282224327e-07
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.01221210857779402 ||r0||=17263.00908425395
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.588764356986246e-24[1600] (1.591159100701211e-25)
flow               |        ENorm (cell) = 7.607731775891894e-07[0] (1.595136056604546e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354345170710266e-12[1727] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0008514277216904098[2] (1.761774413990913e-09)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0008514277216904098
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.640094886615407e-08
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.0005700953601204741 ||r0||=713.0790016394226
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.734955217174568e-25[1600] (2.041157408513551e-26)
flow               |        ENorm (cell) = 3.01426170066606e-09[0] (6.320093379226538e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720349e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001982570136199633[3] (4.102325458770362e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001982570136199633
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.026777398065025e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.536257375214398e-06 ||r0||=27.28121023430461
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.570807285334077e-25[1600] (3.293558990543856e-27)
flow               |        ENorm (cell) = 1.011352837763321e-09[0] (2.120533984357607e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35437483736968e-12[1731] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.696038855960033e-05[1] (3.509451701412562e-11)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 1.696038855960033e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 8.301818576038612e-11
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.347319089092753e-07 ||r0||=1.489181472788915
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628357e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 6.951101395877489e-14[1] (1.457454196259502e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435023564e-12[1800] (5.204170427930421e-18)
energy             |        ENorm (cell) = 2.864845701571471e-06[2] (5.927939305335066e-12)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.864845701571471e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 1.602136216546986e-11
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.864845701571471e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 124,  Time [days] = 102,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 8812800 t1 = 8899200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131669022610363e-25[1600] (4.469534703481618e-27)
flow               |        ENorm (cell) = 0.001610445524181428[0] (3.376669680915664e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.192755326088498e-12[1708] (1.040834085586084e-17)
energy             |        ENorm (cell) = 0.08746331697717054[0] (1.809799138212034e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.08746331697717054
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.376813023409763e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.345938847998831 ||r0||=1375560.478905703
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.656625749951043e-22[1600] (1.186041774114347e-23)
flow               |        ENorm (cell) = 4.380807278505444e-07[0] (9.185370689755482e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515903509666391e-12[1753] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.007786168087073089[1] (1.611117619424883e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.007786168087073089
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.510766417527379e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0004268817602184598 ||r0||=725.7620682215864
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.093062875237624e-25[1600] (4.388588030419362e-27)
flow               |        ENorm (cell) = 2.748089401049163e-09[1] (5.761985333189109e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516153870904028e-12[1798] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001377151680860531[3] (2.849596237645383e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.001377151680860531
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 7.078083113320646e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.9310140428817e-05 ||r0||=161.0300152218681
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.267066969002792e-26[1601] (2.65668987652846e-28)
flow               |        ENorm (cell) = 7.851678323412657e-11[1] (1.64628033291604e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516153870904028e-12[1798] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0003275450053602189[4] (6.777531950106271e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0003275450053602189
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.839525478786495e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=9.994883247432005e-06 ||r0||=45.94895569251572
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.675545634838307e-26[1998] (4.062633661888211e-28)
flow               |        ENorm (cell) = 2.366864667868513e-11[1] (4.96266223969833e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354449006194554e-12[1741] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.99459347121377e-05[2] (4.127213214201105e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.99459347121377e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.137610487815559e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=8.123898981184267e-07 ||r0||=2.417822135591792
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.328925874147703e-27[1998] (2.01948391736579e-28)
flow               |        ENorm (cell) = 6.768876441659464e-12[1] (1.419246650568242e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353588838928486e-12[1625] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.541352746256782e-06[1] (3.189374464399386e-12)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 1.541352746256782e-06
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 9.053428308207036e-12
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 1.541352746256782e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 125,  Time [days] = 103,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 8899200 t1 = 8985600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.422399360709213e-25[1600] (2.982387620913052e-27)
flow               |        ENorm (cell) = 3.517145565707644e-05[0] (7.37450513960131e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.87103868172165e-12[1800] (1.214306433183765e-17)
energy             |        ENorm (cell) = 1.232857087402929[0] (2.551039420226221e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.232857087402929
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.65876092049738e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.003236627568241553 ||r0||=26907.35814556193
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.270207350476875e-24[1600] (6.856742339238826e-26)
flow               |        ENorm (cell) = 2.174963255796705e-06[0] (4.560311027413993e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515608700327031e-12[1700] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.02796100250140632[0] (5.785716798724068e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.02796100250140632
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 8.548573606942463e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.001145394496188357 ||r0||=1915.611140864386
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.632130054618385e-25[1600] (7.61559658395729e-27)
flow               |        ENorm (cell) = 6.014126265895929e-09[0] (1.260999985058548e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51578112802726e-12[1731] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001762575153094626[1] (3.647128925254872e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.001762575153094626
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 6.706708916641425e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.286822465264433e-05 ||r0||=89.78942917800229
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.032314043289155e-26[2000] (2.461246024289557e-28)
flow               |        ENorm (cell) = 6.424053790199659e-11[1] (1.346946853507285e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516037029782168e-12[1777] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.000263541546616394[2] (5.453202215824479e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.000263541546616394
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.144771584904116e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.849430880417401e-06 ||r0||=20.05603158699062
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.328925874147705e-27[1998] (2.01948391736579e-28)
flow               |        ENorm (cell) = 1.479383519049388e-11[1] (3.101859108269044e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516037029782168e-12[1777] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.569074571082026e-05[1] (3.246736596750329e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.569074571082026e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 7.809092638012487e-11
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=8.82928640666791e-07 ||r0||=1.323645676736135
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.724049022084096e-27[2000] (1.36472936603235e-28)
flow               |        ENorm (cell) = 3.282260311183143e-12[1] (6.881994365122792e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.023935785943004e-12[1975] (5.204170427930421e-18)
energy             |        ENorm (cell) = 1.633849519579607e-06[1] (3.38076922956184e-12)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 1.633849519579607e-06
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 6.782178179813241e-12
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 1.633849519579607e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 126,  Time [days] = 104,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 8985600 t1 = 9072000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.298772760125921e-26[2000] (7.864943225053488e-28)
flow               |        ENorm (cell) = 5.564180919350246e-07[0] (1.166658587792906e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.87103868172165e-12[1800] (1.214306433183765e-17)
energy             |        ENorm (cell) = 0.08938719224023794[0] (1.849608145165549e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.08938719224023794
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.14234593631994e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.0003331505768790926 ||r0||=1191.258494201886
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.994389542656409e-25[1600] (4.181696679295202e-27)
flow               |        ENorm (cell) = 4.105887289140645e-08[0] (8.608937660037545e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515903509666392e-12[1753] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.004747675508280726[1] (9.823912837768757e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.004747675508280726
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.845133093420011e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001931879900496093 ||r0||=257.6849053028401
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.414278809287892e-26[1600] (2.965361015942522e-28)
flow               |        ENorm (cell) = 3.754397470928228e-10[1] (7.871935736300726e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516064848163877e-12[1782] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0007290089091352008[3] (1.508462047831419e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0007290089091352008
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.237974664844914e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.177287369173147e-05 ||r0||=59.35608404317107
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.576920381833859e-27[2000] (1.806491472956117e-28)
flow               |        ENorm (cell) = 9.238183296208938e-12[1] (1.936992174937297e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51604815706488e-12[1779] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001447717659797715[3] (2.99561105277955e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001447717659797715
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 6.981987215823655e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.755182352886169e-06 ||r0||=14.50143635411484
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.536443050275701e-27[1999] (2.03526113547021e-28)
flow               |        ENorm (cell) = 2.301520882405873e-12[1] (4.825654348625443e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516059284440894e-12[1781] (5.204170427930421e-18)
energy             |        ENorm (cell) = 6.63312072543151e-06[9] (1.372504236998862e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 6.63312072543151e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 4.144488047569236e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.63312072543151e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 127,  Time [days] = 105,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9072000 t1 = 9158400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.637032988786718e-26[2000] (6.287221414611464e-28)
flow               |        ENorm (cell) = 1.22765176344362e-07[0] (2.57405446263982e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.032296613615644e-12[1797] (1.040834085586084e-17)
energy             |        ENorm (cell) = 0.01122807705783839[1] (2.323319067602076e-08)
Solver::NKA_BT_ATS |     0: error(res) = 0.01122807705783839
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.536691075491071e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0004805218598493495 ||r0||=654.4201172214241
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.45872644049588e-26[1600] (5.155285851434038e-28)
flow               |        ENorm (cell) = 1.84812634003392e-09[1] (3.875011075394025e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516037029782168e-12[1777] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001830806637921267[3] (3.788297091590598e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001830806637921267
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 8.273046849061792e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.985896001509434e-05 ||r0||=157.4516332301681
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.700671212341748e-26[1999] (4.054745052836001e-28)
flow               |        ENorm (cell) = 4.908465494529652e-11[1] (1.029169799838615e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515925762086134e-12[1757] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.000371272653283257[4] (7.682340529241265e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.000371272653283257
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.834427419737203e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.08924138805576e-05 ||r0||=39.19618976458039
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.665785174829541e-26[1998] (4.03896783473158e-28)
flow               |        ENorm (cell) = 1.794851579290175e-12[1] (3.763308599513946e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515525275612076e-12[1685] (5.204170427930421e-18)
energy             |        ENorm (cell) = 8.452071321139578e-05[4] (1.748895036901349e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 8.452071321139578e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 4.450659509884267e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.330195592823764e-06 ||r0||=10.20594497808497
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.5364430502757e-27[1999] (2.03526113547021e-28)
flow               |        ENorm (cell) = 4.651360842993753e-13[1] (9.752620473946642e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354352587328492e-12[1728] (6.938893903907228e-18)
energy             |        ENorm (cell) = 3.377020927206116e-06[10] (6.987608815135424e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 3.377020927206116e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.319399117977386e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 3.377020927206116e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 128,  Time [days] = 106,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9158400 t1 = 9244800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.498677762244312e-26[1998] (6.058451752097371e-28)
flow               |        ENorm (cell) = 7.083063833933355e-08[0] (1.485127347494098e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.547293321489106e-12[1728] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.004565731430881553[3] (9.44739151712286e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.004565731430881553
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.117661857743132e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001686327037550242 ||r0||=408.0277935940454
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.665785174829541e-26[1998] (4.03896783473158e-28)
flow               |        ENorm (cell) = 2.67546102698587e-10[1] (5.60970366947977e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516142742734851e-12[1796] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.000955566142239054[4] (1.977248913426558e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.000955566142239054
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.797516853720366e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.33462897074332e-05 ||r0||=104.9957491608483
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.361460740843597e-27[1998] (2.027372526418e-28)
flow               |        ENorm (cell) = 1.026426211361991e-11[1] (2.152132595560319e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515364002701612e-12[1656] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002199094746087113[4] (4.550347176422893e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002199094746087113
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.185075015709573e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.462563980542129e-06 ||r0||=27.68987978185155
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.470269073141778e-27[1999] (2.01948391736579e-28)
flow               |        ENorm (cell) = 4.825099731425477e-13[1] (1.011690299203387e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516098230991572e-12[1788] (5.204170427930421e-18)
energy             |        ENorm (cell) = 5.392605509409902e-05[5] (1.115830641453723e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 5.392605509409902e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.084282182492327e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.603876613684636e-06 ||r0||=7.547891071672811
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628356e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 1.280738955507631e-13[1] (2.685356260431442e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.694438078827605e-12[1887] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.809348578539064e-06[12] (3.743821686040885e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.809348578539064e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.447867842112296e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.809348578539064e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 129,  Time [days] = 107,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9244800 t1 = 9331200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.694053814628355e-26[1999] (4.03896783473158e-28)
flow               |        ENorm (cell) = 5.261779891591701e-08[0] (1.103253252647507e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.871025698776064e-12[1798] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.002457669065735108[4] (5.085386845540786e-09)
Solver::NKA_BT_ATS |     0: error(res) = 0.002457669065735108
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.264920652196843e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001093649850241909 ||r0||=278.7043121983608
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.724049022084091e-27[2000] (1.36472936603235e-28)
flow               |        ENorm (cell) = 6.034934824867824e-11[1] (1.265359341461517e-12)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516003648493805e-12[1771] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.00057262163135919[5] (1.184860938028653e-09)
